Title,Certificate_x,Director_x,Runtime_x,Studio,RT Critics Score,RT Critic Reviews,RT Audience Score,RT Audience Reviews,Year,Genre,iMDb Critics Score,iMDb Metascore,iMDb Audience Reviews,iMDb Critic Reviews
Then Came You,NR, Peter Hutchings,99.0, SHOUT! STUDIOS  ,59.0,22.0,78.0,226.0,2020.0,Comedy,60.0,,2596.0,91.0
The Nutcracker and the Four Realms,PG, Lasse Hallstrom,99.0, Walt Disney Pictures  ,33.0,200.0,33.0,2270.0,2020.0,Adventure,56.0,39.0,37477.0,413.0
Overlord,R, Julius Avery,109.0, Paramount Pictures  ,81.0,209.0,67.0,3965.0,2017.0,Action,66.0,60.0,106706.0,718.0
Boy Erased,R, Joel Edgerton,111.0, Focus Features  ,81.0,249.0,74.0,2360.0,2010.0,Biography,69.0,69.0,42203.0,178.0
A Private War,R, Matthew Heineman,106.0, Aviron Pictures  ,87.0,135.0,64.0,1370.0,2006.0,Biography,67.0,75.0,21029.0,126.0
Suspiria,R, Luca Guadagnino,152.0, Amazon Studios  ,65.0,315.0,66.0,2557.0,2024.0,Drama,67.0,64.0,92687.0,644.0
Suspiria,R, Luca Guadagnino,152.0, Amazon Studios  ,65.0,315.0,66.0,2557.0,1999.0,Horror,73.0,79.0,105678.0,582.0
Nobody's Fool,R, Tyler Perry,110.0, Paramount Pictures  ,24.0,41.0,35.0,650.0,1998.0,Comedy,73.0,86.0,22556.0,109.0
The Hole in the Ground,R, Lee Cronin,90.0, A24  ,84.0,86.0,49.0,345.0,2022.0,Drama,56.0,63.0,22423.0,218.0
Halloween,R, David Gordon Green,109.0, Universal Pictures  ,79.0,361.0,70.0,9503.0,2019.0,Horror,77.0,90.0,307316.0,1416.0
Halloween,R, David Gordon Green,109.0, Universal Pictures  ,79.0,361.0,70.0,9503.0,1988.0,Horror,60.0,47.0,130693.0,872.0
Halloween,R, David Gordon Green,109.0, Universal Pictures  ,79.0,361.0,70.0,9503.0,2004.0,Crime,65.0,67.0,169356.0,1538.0
First Man,PG-13, Damien Chazelle,138.0, Universal Pictures  ,86.0,427.0,67.0,8538.0,1985.0,Biography,73.0,84.0,202555.0,1243.0
The Hate U Give,PG-13, George Tillman Jr.,132.0, 20th Century Fox  ,97.0,215.0,82.0,4237.0,1997.0,Crime,75.0,81.0,40226.0,359.0
The Old Man & the Gun,PG-13, David Lowery,93.0, Fox Searchlight Pictures  ,93.0,264.0,61.0,2932.0,2017.0,Biography,67.0,80.0,49668.0,266.0
Johnny English Strikes Again,PG, David Kerr,88.0, Universal Pictures  ,37.0,106.0,49.0,1839.0,1934.0,Action,62.0,39.0,83426.0,414.0
King of Thieves,R, James Marsh,108.0, Saban Films  ,35.0,80.0,28.0,372.0,2022.0,Biography,55.0,48.0,16465.0,127.0
Polar,NR, Jonas Åkerlund,118.0, Netflix  ,19.0,47.0,63.0,230.0,2019.0,Action,63.0,19.0,99203.0,981.0
Venom,PG-13, Ruben Fleischer,112.0, Columbia Pictures  ,29.0,337.0,80.0,39734.0,1993.0,Action,66.0,35.0,539481.0,3469.0
Smallfoot,PG, Karey Kirkpatrick,109.0, Warner Bros. Pictures  ,76.0,122.0,62.0,2116.0,2015.0,Animation,66.0,60.0,43007.0,204.0
The House That Jack Built,R, Lars von Trier,151.0, IFC Films  ,57.0,127.0,65.0,1370.0,1964.0,Crime,68.0,42.0,92353.0,445.0
The House with a Clock in Its Walls,PG, Eli Roth,104.0, Universal Pictures  ,66.0,209.0,45.0,3415.0,2013.0,Comedy,61.0,57.0,55410.0,419.0
Assassination Nation,R, Sam Levinson,95.0, NEON  ,73.0,131.0,55.0,1019.0,2024.0,Action,60.0,54.0,21808.0,233.0
Lizzie,R, Craig William Macneill,106.0, Roadside Attractions  ,66.0,145.0,48.0,485.0,1999.0,Biography,59.0,59.0,9404.0,63.0
Colette,R, Wash Westmoreland,111.0, Bleecker Street  ,87.0,209.0,70.0,1428.0,2019.0,Biography,67.0,74.0,26465.0,141.0
A Simple Favor,R, Paul Feig,116.0, Lionsgate  ,85.0,239.0,73.0,6480.0,2024.0,Comedy,68.0,67.0,163035.0,798.0
Peppermint,R, Pierre Morel,102.0, STXfilms  ,12.0,142.0,71.0,3138.0,2025.0,Action,65.0,29.0,71044.0,843.0
Little Women,PG-13, Clare Niederpruem,112.0, Pinnacle Peak  ,27.0,26.0,72.0,227.0,1997.0,Drama,78.0,91.0,247026.0,1053.0
Little Women,PG-13, Clare Niederpruem,112.0, Pinnacle Peak  ,27.0,26.0,72.0,227.0,1954.0,Drama,73.0,87.0,63686.0,174.0
Roma,R, Alfonso Cuarón,135.0, Netflix  ,95.0,377.0,72.0,5342.0,2002.0,Drama,77.0,96.0,169995.0,1060.0
Bird Box,R, Susanne Bier,117.0, Netflix  ,63.0,156.0,57.0,7079.0,2023.0,Horror,66.0,51.0,387214.0,2298.0
Hunter Killer,R, Donovan Marsh,120.0, Summit Premiere  ,36.0,107.0,69.0,2179.0,2008.0,Action,66.0,43.0,73787.0,777.0
Wildlife,PG-13, Paul Dano,104.0, IFC Films  ,93.0,199.0,72.0,1801.0,2017.0,Drama,68.0,80.0,31435.0,130.0
White Boy Rick,R, Yann Demange,111.0, Columbia Pictures  ,59.0,149.0,50.0,1615.0,1996.0,Crime,65.0,59.0,43262.0,198.0
Night School,PG-13, Malcolm D. Lee,111.0, Universal Pictures  ,27.0,138.0,39.0,2371.0,1989.0,Comedy,56.0,43.0,44474.0,310.0
Bad Times at the El Royale,R, Drew Goddard,140.0, 20th Century Fox  ,75.0,243.0,73.0,5529.0,2023.0,Crime,71.0,60.0,164935.0,892.0
Hell Fest,R, Gregory Plotkin,105.0, Tucker Tooley Entertainment  ,41.0,64.0,40.0,821.0,2020.0,Horror,55.0,26.0,19467.0,267.0
Mid90s,R, Jonah Hill,84.0, A24  ,81.0,221.0,80.0,2597.0,2015.0,Comedy,73.0,66.0,78211.0,324.0
Once Upon a Deadpool,PG-13, David Leitch,116.0, 20th Century Fox  ,53.0,58.0,53.0,1087.0,2016.0,Action,75.0,,302.0,0.0
Ashes in the Snow,NR, Marius A. Markevicius,99.0, Vertical Entertainment  ,50.0,14.0,85.0,352.0,1992.0,Drama,66.0,42.0,6907.0,65.0
The Meg,PG-13, Jon Turteltaub,114.0, Warner Bros. Pictures  ,46.0,290.0,42.0,6661.0,1964.0,Action,57.0,46.0,207938.0,1485.0
Alpha,PG-13, Albert Hughes,97.0, Sony Pictures  ,80.0,130.0,71.0,3854.0,2014.0,Action,66.0,63.0,66628.0,535.0
Crazy Rich Asians,PG-13, Jon M. Chu,120.0, Warner Bros. Pictures  ,91.0,342.0,76.0,12483.0,2018.0,Comedy,69.0,74.0,190482.0,1096.0
Kin,PG-13, Jonathan Baker,102.0, Lionsgate  ,33.0,90.0,54.0,770.0,2008.0,Action,58.0,35.0,18779.0,246.0
"Juliet, Naked",R, Jesse Peretz,98.0, Lionsgate and Roadside Attractions  ,83.0,161.0,74.0,1218.0,2001.0,Comedy,66.0,67.0,24747.0,129.0
Searching,PG-13, Aneesh Chaganty,101.0, Screen Gems  ,92.0,243.0,87.0,6593.0,2002.0,Drama,76.0,71.0,180218.0,1157.0
The Ballad of Buster Scruggs,R, Joel Coen,132.0, Netflix  ,91.0,218.0,77.0,3320.0,1964.0,Comedy,72.0,79.0,168554.0,722.0
Papillon,R, Michael Noer,136.0, Bleecker Street  ,52.0,106.0,66.0,1179.0,2015.0,Adventure,72.0,51.0,86479.0,355.0
Papillon,R, Michael Noer,136.0, Bleecker Street  ,52.0,106.0,66.0,1179.0,2023.0,Biography,80.0,58.0,138542.0,204.0
Outlaw King,R, David Mackenzie,117.0, Netflix  ,61.0,148.0,67.0,1373.0,2004.0,Action,69.0,59.0,81120.0,453.0
Christopher Robin,PG, Marc Forster,120.0, Walt Disney Pictures  ,73.0,265.0,83.0,5632.0,2023.0,Adventure,72.0,60.0,84979.0,571.0
Destination Wedding,R, Victor Levin,90.0, Regatta  ,53.0,83.0,58.0,788.0,2013.0,Comedy,60.0,46.0,33453.0,430.0
Time Trap,NR, Mark Dennis,87.0, Paladin  ,60.0,10.0,71.0,561.0,2021.0,Action,62.0,46.0,43657.0,815.0
Final Score,R, Scott Mann,104.0, Saban Films  ,69.0,32.0,37.0,283.0,2024.0,Action,58.0,53.0,14183.0,181.0
BlacKkKlansman,R, Spike Lee,135.0, Focus Features  ,96.0,418.0,82.0,10719.0,2024.0,Biography,75.0,83.0,291687.0,819.0
Look Away,NR, Assaf Bernstein,103.0, Vertical Entertainment  ,17.0,12.0,54.0,387.0,2023.0,Drama,58.0,,22386.0,179.0
Mission: Impossible - Fallout,PG-13, Christopher McQuarrie,147.0, Paramount Pictures  ,97.0,415.0,87.0,15721.0,2018.0,Action,77.0,87.0,378835.0,1540.0
The Nun,R, Corin Hardy,96.0, Warner Bros. Pictures  ,26.0,194.0,35.0,6805.0,1964.0,Horror,53.0,46.0,170897.0,1673.0
The Miseducation of Cameron Post,NR, Desiree Akhavan,90.0, FilmRise  ,86.0,180.0,76.0,1493.0,2018.0,Comedy,66.0,69.0,25670.0,110.0
Back Roads,NR, Alex Pettyfer,101.0, Samuel Goldwyn Films  ,68.0,22.0,99.0,1862.0,1989.0,Crime,63.0,42.0,5497.0,55.0
Ant-Man and the Wasp,PG-13, Peyton Reed,118.0, Walt Disney Pictures  ,88.0,417.0,76.0,24280.0,2014.0,Action,70.0,70.0,450803.0,893.0
Incredibles 2,PG, Brad Bird,118.0, Disney/Pixar  ,94.0,370.0,84.0,18111.0,2017.0,Animation,75.0,80.0,332107.0,935.0
Mile 22,R, Peter Berg,90.0, STXfilms  ,23.0,184.0,44.0,2680.0,2018.0,Action,61.0,38.0,86988.0,830.0
Slender Man,PG-13, Sylvain White,93.0, Screen Gems  ,6.0,77.0,17.0,2429.0,1968.0,Horror,33.0,30.0,38483.0,698.0
The Darkest Minds,PG-13, Jennifer Yuh Nelson,105.0, 20th Century Fox  ,16.0,136.0,73.0,2721.0,1995.0,Action,57.0,39.0,36133.0,462.0
The Spy Who Dumped Me,R, Susanna Fogel,116.0, Lionsgate  ,49.0,204.0,57.0,3540.0,1945.0,Action,60.0,52.0,83156.0,526.0
55 Steps,PG-13, Bille August,115.0, Sony Pictures  ,50.0,8.0,85.0,96.0,2025.0,Biography,69.0,42.0,3666.0,45.0
Teen Titans Go! To the Movies,PG, Aaron Horvath,92.0, Warner Bros. Pictures  ,91.0,127.0,72.0,3461.0,1997.0,Animation,67.0,69.0,21759.0,189.0
Mandy,NR, Panos Cosmatos,120.0, RLJE Films  ,90.0,235.0,66.0,4110.0,1997.0,Action,65.0,83.0,89887.0,962.0
Sorry to Bother You,R, Boots Riley,105.0, Annapurna Pictures  ,93.0,294.0,70.0,6000.0,2001.0,Comedy,69.0,78.0,88425.0,449.0
Mamma Mia! Here We Go Again,PG-13, Ol Parker,114.0, Universal Pictures  ,80.0,267.0,66.0,5151.0,2017.0,Comedy,66.0,60.0,109314.0,607.0
A Prayer Before Dawn,R, Jean-Stéphane Sauvaire,116.0, A24  ,92.0,61.0,74.0,1779.0,1965.0,Action,68.0,76.0,26238.0,114.0
"Don't Worry, He Won't Get Far on Foot",R, Gus Van Sant,113.0, Amazon Studios  ,76.0,182.0,75.0,1539.0,2006.0,Biography,68.0,67.0,30735.0,121.0
Loving Pablo,R, Fernando León de Aranoa,125.0, Universal Pictures  ,31.0,48.0,36.0,509.0,2020.0,Biography,64.0,42.0,22447.0,84.0
Three Identical Strangers,PG-13, Tim Wardle,96.0, NEON  ,97.0,174.0,88.0,2933.0,2013.0,Documentary,76.0,81.0,40021.0,114.0
Unfriended: Dark Web,R, Stephen Susco,88.0, BH Tilt  ,60.0,116.0,38.0,1134.0,1995.0,Horror,60.0,53.0,38501.0,291.0
Hotel Artemis,R, Drew Pearce,97.0, Global Road Entertainment  ,57.0,172.0,33.0,1834.0,2015.0,Action,61.0,58.0,58550.0,358.0
Apostle,NR, Gareth Evans,129.0, Netflix  ,80.0,66.0,54.0,1193.0,1989.0,Drama,63.0,62.0,59198.0,454.0
22-Jul,R, Paul Greengrass,143.0, Netflix  ,80.0,123.0,69.0,778.0,2022.0,Biography,68.0,69.0,37642.0,193.0
Malevolent,NR, Olaf de Fleur Johannesson,88.0, Netflix  ,38.0,8.0,17.0,278.0,,Horror,48.0,,17130.0,215.0
Gotti,R, Kevin Connolly,105.0, Vertical Entertainment  ,0.0,55.0,46.0,8086.0,2011.0,Biography,48.0,24.0,17162.0,297.0
Jurassic World: Fallen Kingdom,PG-13, J.A. Bayona,129.0, Universal Pictures  ,48.0,413.0,48.0,29655.0,1996.0,Action,61.0,51.0,344772.0,1407.0
Hotel Transylvania 3: Summer Vacation,PG, Genndy Tartakovsky,97.0, Columbia Pictures / Sony Pictures Animation  ,62.0,115.0,48.0,3399.0,2018.0,Animation,63.0,54.0,85581.0,249.0
Leave No Trace,PG, Debra Granik,109.0, Bleecker Street  ,100.0,225.0,81.0,4641.0,2023.0,Adventure,71.0,88.0,65392.0,342.0
Hot Summer Nights,R, Elijah Bynum,120.0, A24  ,43.0,40.0,58.0,792.0,2002.0,Crime,64.0,44.0,23549.0,97.0
The Healer,NR, Paco Arango,113.0, AMBI Media Group  ,17.0,6.0,51.0,113.0,2005.0,Comedy,64.0,,8583.0,103.0
Skyscraper,PG-13, Rawson Marshall Thurber,103.0, Universal Pictures  ,47.0,274.0,63.0,6350.0,2008.0,Action,58.0,51.0,134439.0,753.0
Eighth Grade,R, Bo Burnham,94.0, A24  ,99.0,297.0,83.0,5057.0,2023.0,Comedy,74.0,85.0,82606.0,450.0
Damsel,R, David Zellner,113.0, Magnolia Pictures  ,68.0,107.0,56.0,712.0,2023.0,Action,61.0,46.0,83933.0,448.0
I Think We're Alone Now,R, Reed Morano,93.0, Momentum Pictures  ,63.0,40.0,43.0,412.0,2014.0,Drama,57.0,51.0,12661.0,137.0
Little Italy,NR, Donald Petrie,102.0, Lionsgate  ,16.0,19.0,60.0,317.0,2014.0,Comedy,57.0,28.0,17472.0,161.0
Hold the Dark,NR, Jeremy Saulnier,125.0, Netflix  ,70.0,81.0,31.0,1164.0,2017.0,Action,56.0,63.0,40439.0,705.0
Ghost Stories,NR, Jeremy Dyson,97.0, IFC Midnight  ,84.0,123.0,59.0,2365.0,1989.0,Drama,64.0,68.0,37065.0,246.0
Uncle Drew,PG-13, Charles Stone III,103.0, Lionsgate  ,62.0,94.0,47.0,1570.0,,Comedy,58.0,57.0,15770.0,116.0
Hereditary,R, Ari Aster,127.0, Windy Hill Pictures  ,89.0,359.0,66.0,12338.0,1997.0,Drama,73.0,87.0,379659.0,3193.0
Superfly,R, Director X.,108.0, Columbia Pictures  ,50.0,100.0,46.0,861.0,2024.0,Action,52.0,52.0,7635.0,117.0
Venus,NR, Eisha Marjara,95.0, Wolfe Releasing  ,100.0,7.0,83.0,11.0,2011.0,Horror,55.0,,4065.0,21.0
Age of Summer,NR, Bill Kiely,89.0, Freestyle Digital Media  ,50.0,6.0,67.0,89.0,2024.0,Comedy,55.0,,879.0,12.0
Next Gen,NR, Sep 7,106.0, Netflix  ,80.0,5.0,68.0,618.0,2018.0,Animation,66.0,,19575.0,266.0
The Angel,NR, Ariel Vromen,103.0, Netflix  ,75.0,12.0,61.0,227.0,2006.0,Action,67.0,,15521.0,137.0
Deadpool 2,R, David Leitch,119.0, 20th Century Fox  ,84.0,402.0,85.0,31432.0,2006.0,Action,76.0,66.0,647806.0,1200.0
Mary Shelley,PG-13, Haifaa Al-Mansour,121.0, IFC Films  ,39.0,122.0,48.0,597.0,1966.0,Biography,64.0,49.0,17820.0,90.0
First Reformed,R, Paul Schrader,108.0, A24  ,93.0,234.0,68.0,3360.0,2011.0,Drama,71.0,86.0,62689.0,307.0
American Animals,R, Bart Layton,120.0, The Orchard  ,89.0,204.0,81.0,2783.0,2018.0,Biography,70.0,68.0,49459.0,203.0
Black Water,R, Pasha Patriki,104.0, Saban Films  ,0.0,9.0,22.0,99.0,2024.0,Adventure,58.0,,16052.0,99.0
Upgrade,R, Leigh Whannell,95.0, Blumhouse Productions  ,87.0,183.0,87.0,5577.0,2023.0,Action,75.0,67.0,207240.0,1217.0
Adrift,PG-13, Baltasar Kormákur,120.0, STXfilms  ,70.0,191.0,65.0,2204.0,2021.0,Action,66.0,56.0,61879.0,254.0
Book Club,PG-13, Erin Simms,104.0, Paramount Pictures  ,54.0,179.0,52.0,2008.0,1992.0,Comedy,61.0,53.0,32525.0,312.0
Dark Crimes,R, Alexandros Avranas,92.0, Saban Films  ,0.0,35.0,31.0,935.0,2021.0,Crime,46.0,24.0,19986.0,149.0
Avengers: Infinity War,PG-13, Anthony Russo,156.0, Walt Disney Pictures  ,85.0,456.0,91.0,57975.0,2007.0,Action,84.0,68.0,1206488.0,3434.0
How to Talk to Girls at Parties,R, John Cameron Mitchell,102.0, A24  ,47.0,93.0,38.0,749.0,2024.0,Comedy,57.0,50.0,12415.0,93.0
The Yellow Birds,R, Alexandre Moors,100.0, Saban Films  ,45.0,40.0,43.0,247.0,2024.0,Drama,58.0,56.0,4754.0,49.0
Life of the Party,PG-13, Ben Falcone,105.0, New Line Cinema  ,38.0,149.0,40.0,2123.0,2020.0,Comedy,56.0,46.0,39735.0,274.0
On Chesil Beach,R, Dominic Cooke,110.0, Bleecker Street  ,67.0,159.0,63.0,830.0,2023.0,Drama,63.0,62.0,12521.0,72.0
Bad Samaritan,R, Dean Devlin,107.0, Electric Entertainment  ,53.0,75.0,68.0,838.0,1965.0,Crime,64.0,42.0,26149.0,264.0
Revenge,R, Coralie Fargeat,108.0, Shudder and NEON  ,92.0,128.0,56.0,2602.0,2020.0,Action,64.0,81.0,48464.0,377.0
Revenge,R, Coralie Fargeat,108.0, Shudder and NEON  ,92.0,128.0,56.0,2602.0,2007.0,Action,62.0,35.0,20568.0,80.0
Marrowbone,R, Sergio G. Sánchez,110.0, Magnolia Pictures  ,47.0,70.0,57.0,493.0,2015.0,Drama,67.0,63.0,39684.0,159.0
The Guernsey Literary and Potato Peel Pie Society,NR, Mike Newell,123.0, Netflix  ,81.0,70.0,82.0,1366.0,2016.0,Drama,73.0,65.0,52808.0,306.0
To All the Boys I've Loved Before,NR, Susan Johnson,100.0, Netflix  ,97.0,67.0,86.0,4551.0,2020.0,Comedy,70.0,64.0,124197.0,396.0
Ready Player One,PG-13, Steven Spielberg,140.0, Warner Bros. Pictures  ,72.0,420.0,77.0,24893.0,2023.0,Action,74.0,64.0,487655.0,1599.0
The Endless,NR, Justin Benson,112.0, Well Go USA Entertainment  ,92.0,124.0,67.0,3429.0,2000.0,Drama,65.0,80.0,49563.0,315.0
A Quiet Place,PG-13, John Krasinski,90.0, Paramount Pictures  ,95.0,367.0,83.0,22688.0,1997.0,Drama,75.0,82.0,585149.0,2457.0
Beirut,R, Brad Anderson,110.0, Bleecker Street  ,81.0,129.0,56.0,1379.0,2024.0,Action,65.0,69.0,24720.0,126.0
Tau,R, Noga Landau,97.0, Addictive Pictures  ,25.0,12.0,49.0,511.0,2017.0,Horror,58.0,43.0,34773.0,268.0
Escape Plan 2: Hades,R, Steven C. Miller,94.0, Summit Entertainment  ,8.0,24.0,15.0,717.0,2024.0,Action,39.0,,35357.0,392.0
Calibre,NR, Matt Palmer,101.0, Netflix  ,95.0,19.0,72.0,639.0,2020.0,Drama,68.0,76.0,33430.0,307.0
La Belle Noiseuse,NR, Jacques Rivette,240.0, Cohen Media Group  ,100.0,29.0,84.0,3815.0,2021.0,Drama,75.0,,9387.0,54.0
Black Panther,PG-13, Ryan Coogler,135.0, Marvel Studios  ,97.0,495.0,79.0,88211.0,1990.0,Action,73.0,88.0,838980.0,2950.0
Fifty Shades Freed,R, James Foley,101.0, Universal Pictures  ,12.0,183.0,37.0,5678.0,2022.0,Drama,45.0,31.0,74342.0,240.0
Anon,NR, Andrew Niccol,100.0, Netflix  ,38.0,48.0,35.0,676.0,2022.0,Crime,61.0,54.0,48817.0,246.0
The Party,R, Sally Potter,71.0, Roadside Attractions  ,81.0,155.0,61.0,1979.0,2006.0,Comedy,74.0,64.0,43798.0,196.0
The Party,R, Sally Potter,71.0, Roadside Attractions  ,81.0,155.0,61.0,1979.0,2020.0,Comedy,65.0,73.0,21068.0,100.0
Samson,PG-13, Bruce MacDonald,110.0, Pure Flix Entertainment  ,25.0,16.0,50.0,810.0,1977.0,Action,45.0,17.0,4974.0,104.0
Game Night,R, Jonathan M. Goldstein,119.0, New Line Cinema  ,85.0,246.0,77.0,9457.0,2016.0,Action,69.0,66.0,256130.0,628.0
I Kill Giants,NR, Anders Walter ,104.0, XYZ Films  ,77.0,60.0,76.0,2140.0,2002.0,Drama,61.0,74.0,33027.0,255.0
Cargo,NR, Yolanda Ramke,91.0, Netflix  ,88.0,74.0,66.0,1591.0,2022.0,Drama,63.0,65.0,48210.0,314.0
Pacific Rim Uprising,PG-13, Steven S. DeKnight,111.0, Universal Pictures  ,44.0,253.0,39.0,32337.0,2004.0,Action,56.0,44.0,127555.0,667.0
Brain on Fire,PG-13, Gerard Barrett,95.0, Broad Green Pictures  ,13.0,16.0,67.0,741.0,2024.0,Biography,66.0,34.0,24246.0,127.0
Sherlock Gnomes,PG, John Stevenson,86.0, Paramount Pictures  ,27.0,64.0,35.0,1604.0,2020.0,Animation,52.0,36.0,14093.0,91.0
Tomb Raider,PG-13, Roar Uthaug,118.0, Warner Bros. Pictures  ,51.0,308.0,55.0,10622.0,1990.0,Action,63.0,48.0,227439.0,1158.0
Flower,R, Max Winkler,93.0, The Orchard  ,50.0,68.0,45.0,433.0,2023.0,Comedy,60.0,45.0,10442.0,79.0
Blockers,R, Kay Cannon,102.0, Universal Pictures  ,84.0,220.0,50.0,5029.0,2021.0,Comedy,62.0,69.0,86148.0,329.0
The Death of Stalin,R, Armando Iannucci,107.0, IFC Films  ,96.0,241.0,78.0,6228.0,1993.0,Comedy,73.0,88.0,113762.0,383.0
I Can Only Imagine,PG, Jon Erwin,110.0, Lionsgate and Roadside Attractions  ,61.0,31.0,91.0,4012.0,1972.0,Biography,73.0,30.0,18341.0,290.0
"Paul, Apostle of Christ",PG-13, Andrew Hyatt,108.0, Affirm Films  ,46.0,37.0,81.0,1626.0,2017.0,Adventure,66.0,52.0,9940.0,110.0
"Love, Simon",PG-13, Greg Berlanti,109.0, 20th Century Fox  ,92.0,220.0,88.0,7513.0,2022.0,Comedy,75.0,72.0,126118.0,500.0
Unsane,R, Steven Soderbergh,97.0, Fingerprint Releasing and Bleecker Street  ,80.0,229.0,58.0,2645.0,1961.0,Drama,64.0,63.0,49986.0,324.0
Terminal,NR, Vaughn Stein,90.0, RLJ Entertainment  ,20.0,65.0,37.0,591.0,2002.0,Action,53.0,27.0,25421.0,227.0
Set It Up,NR, Claire Scanlon,105.0, Netflix  ,92.0,59.0,69.0,1222.0,2017.0,Comedy,65.0,62.0,64593.0,175.0
Thoroughbreds,R, Cory Finley,90.0, Focus Features  ,86.0,158.0,68.0,3266.0,2002.0,Comedy,66.0,75.0,46488.0,185.0
Gringo,R, Nash Edgerton,110.0, Amazon Studios and STX Entertainment  ,40.0,129.0,39.0,1105.0,2018.0,Action,61.0,46.0,32205.0,132.0
Every Day,PG-13, Michael Sucsy,95.0, Orion Pictures  ,63.0,59.0,55.0,1022.0,2017.0,Drama,64.0,52.0,23664.0,108.0
Super Troopers 2,R, Jay Chandrasekhar,100.0, Fox Searchlight Pictures  ,35.0,94.0,65.0,3528.0,2002.0,Comedy,60.0,41.0,28408.0,204.0
Isle of Dogs,PG-13, Wes Anderson,101.0, Scott Rudin Productions  ,90.0,350.0,87.0,8898.0,2023.0,Animation,78.0,82.0,191225.0,437.0
Extinction,NR, Ben Young,95.0, Netflix  ,39.0,23.0,48.0,1171.0,2017.0,Action,58.0,40.0,57785.0,805.0
Tully,R, Jason Reitman,94.0, Focus Features  ,86.0,272.0,74.0,3602.0,2007.0,Comedy,69.0,75.0,63178.0,212.0
You Were Never Really Here,R, Lynne Ramsay,89.0, Amazon Studios  ,89.0,270.0,64.0,4959.0,2023.0,Crime,67.0,84.0,127879.0,769.0
Overboard,PG-13, Rob Greenberg,110.0, Pantelion Films  ,24.0,87.0,54.0,2203.0,2017.0,Comedy,69.0,53.0,68044.0,148.0
Overboard,PG-13, Rob Greenberg,110.0, Pantelion Films  ,24.0,87.0,54.0,2203.0,2023.0,Comedy,60.0,42.0,41233.0,426.0
I Feel Pretty,PG-13, Abby Kohn,110.0, STX Entertainment  ,36.0,219.0,35.0,4590.0,1934.0,Comedy,56.0,48.0,57320.0,599.0
The Miracle Season,PG, Sean McNamara,90.0, LD Entertainment  ,51.0,43.0,83.0,872.0,2001.0,Drama,65.0,44.0,6311.0,53.0
The Con Is On,R, James Haslam,95.0, Lionsgate  ,0.0,5.0,44.0,157.0,2001.0,Comedy,38.0,,8823.0,121.0
Maze Runner: The Death Cure,PG-13, Wes Ball,114.0, 20th Century Fox  ,43.0,169.0,58.0,17025.0,2023.0,Action,63.0,50.0,164341.0,383.0
Hostiles,R, Donald Stewart,135.0, Entertainment Studios Motion Pictures  ,71.0,210.0,74.0,5374.0,2020.0,Drama,72.0,65.0,95909.0,435.0
Forever My Girl,PG, Bethany Ashton Wolf,104.0, Roadside Attractions and LD Entertainment  ,24.0,49.0,79.0,1700.0,1965.0,Comedy,66.0,36.0,21446.0,135.0
Paddington 2,PG, Paul King (VII) ,105.0, Warner Bros. Pictures  ,100.0,238.0,88.0,8038.0,2020.0,Adventure,78.0,88.0,94283.0,279.0
Den of Thieves,R, Christian Gudegast,140.0, STX Entertainment  ,41.0,131.0,62.0,4235.0,2008.0,Action,70.0,49.0,123931.0,529.0
Duck Butter,NR, Miguel Arteta,93.0, The Orchard  ,57.0,35.0,46.0,108.0,2024.0,Comedy,53.0,58.0,4618.0,27.0
The Greatest Showman,PG, Jenny Bicks,105.0, 20th Century Fox  ,56.0,252.0,86.0,25713.0,1985.0,Biography,75.0,48.0,312199.0,1915.0
The Commuter,PG-13, Jaume Collet-Serra,105.0, Lionsgate  ,56.0,205.0,39.0,5241.0,1994.0,Action,63.0,56.0,125649.0,411.0
Molly's Game,R, Aaron Sorkin,140.0, STXfilms  ,82.0,292.0,84.0,11690.0,2005.0,Biography,74.0,71.0,188265.0,411.0
Phantom Thread,R, Paul Thomas Anderson,130.0, Focus Features  ,91.0,334.0,70.0,7709.0,2020.0,Drama,74.0,90.0,145818.0,514.0
The Post,PG-13, Steven Spielberg,115.0, 20th Century Fox  ,88.0,387.0,73.0,12200.0,2003.0,Biography,72.0,83.0,162620.0,438.0
All the Money in the World,R, Ridley Scott,132.0, TriStar Pictures  ,80.0,249.0,66.0,6536.0,1996.0,Crime,68.0,72.0,91159.0,237.0
Kodachrome,NR, Mark Raso,105.0, Netflix  ,71.0,49.0,69.0,579.0,2023.0,Drama,68.0,57.0,19899.0,104.0
Braven,R, Lin Oeding,94.0, Saban Films and Lionsgate  ,77.0,30.0,77.0,1828.0,,Action,59.0,61.0,42149.0,248.0
10x10,NR, Suzi Ewing,88.0, Vertical Entertainment  ,67.0,9.0,20.0,208.0,2020.0,Drama,51.0,,11670.0,82.0
Amateur,NR, Ryan Koo,96.0, Netflix  ,60.0,5.0,68.0,107.0,1929.0,Action,,,,0.0
The Titan,NR, Lennart Ruff,97.0, Netflix  ,18.0,28.0,15.0,752.0,,Drama,48.0,33.0,33501.0,434.0
Thelma,NR, Joachim Trier,116.0, The Orchard  ,93.0,147.0,77.0,3234.0,1991.0,Action,76.0,76.0,253.0,2.0
Thelma,NR, Joachim Trier,116.0, The Orchard  ,93.0,147.0,77.0,3234.0,1983.0,Drama,70.0,74.0,36686.0,107.0
